Forecast timestamp;Position;Forecast base;2 metre temperature;Minimum temperature at 2 metres;Maximum temperature at 2 metres;Relative humidity;Total water precipitation;Wind speed;Downward short-wave radiation flux;Surface latent heat flux;Surface sensible heat flux;Surface net solar radiation;Surface net thermal radiation;Commune;code_commune
2021-04-12T20:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;8,033289;8,040125;9,286432;50,510532;10,40625;7,295741;34936284;-16041824;-8688880;29452356;-6723424;Gardanne;13041
2021-04-12T19:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;9,290765;9,290765;10,163995;49,580002;10,40625;8,035939;34576324;-15280752;-9109664;29150182;-6366528;Gardanne;13041
2021-04-12T20:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;9,014734;9,008875;10,317682;45,041782;9,710938;7,912929;33514970;-8650592;-12988656;28848196;-8065888;Gardanne;13041
2021-04-12T20:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;8,392664;8,383875;9,583307;47,948032;9,027344;6,522304;33599964;-11529056;-12339440;28790852;-6441824;Gardanne;13041
2021-04-12T19:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;10,318109;10,322015;11,24212;43,548752;9,707031;8,692189;33153988;-8441456;-12933280;28541926;-7674688;Gardanne;13041
2021-04-12T19:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;9,619867;9,61889;10,445245;46,423752;9,027344;6,731252;33240004;-11031152;-12611744;28483558;-6076736;Gardanne;13041
2021-04-12T18:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;10,146143;10,150049;10,751123;49,355995;10,40625;8,107766;33551800;-14286944;-9237856;28289802;-5990080;Gardanne;13041
2021-04-12T18:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;11,230127;11,228174;11,829248;43,074745;9,707031;8,740579;32131512;-8149088;-12507488;27668234;-7236288;Gardanne;13041
2021-04-12T18:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;10,45376;10,446924;10,938623;46,293495;9,027344;7,099954;32219576;-10381408;-12516704;27612938;-5698240;Gardanne;13041
2021-04-12T20:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;8,591882;8,587;9,927057;47,635532;8,710938;7,116054;33693148;-12561248;-9935088;27554884;-6854496;Gardanne;13041
2021-04-12T19:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;9,93725;9,947015;10,820245;45,923752;8,710938;7,528127;33333188;-12147312;-10144928;27261926;-6491968;Gardanne;13041
2021-04-12T20:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;8,255945;8,258875;9,473932;48,666782;9,363281;7,811366;32974298;-13999968;-8353008;27126852;-6551392;Gardanne;13041
2021-04-12T17:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;10,704492;10,705469;11,053125;51,967457;10,40625;8,147967;31840452;-13130688;-9002352;26850512;-5597904;Gardanne;13041
2021-04-12T19:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;9,466547;9,46264;10,288995;47,298752;9,363281;8,254689;32613316;-13465200;-8661152;26831846;-6196544;Gardanne;13041
2021-04-12T18:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;10,832666;10,821924;11,407373;45,574745;8,710938;7,810891;32310712;-11566176;-10032480;26431242;-6103232;Gardanne;13041
2021-04-12T17:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;11,806055;11,799219;12,178125;45,342457;9,707031;8,87453;30422212;-7792576;-11688304;26201296;-6754000;Gardanne;13041
2021-04-12T17:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;10,970117;10,971094;11,25625;48,404957;9,027344;7,265154;30514372;-9607104;-11993456;26155216;-5308112;Gardanne;13041
2021-04-12T18:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;10,292627;10,290674;10,797998;47,449745;9,363281;8,482766;31590840;-12743776;-8668512;25993994;-5819072;Gardanne;13041
2021-04-12T17:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;11,400781;11,392969;11,75625;47,998707;8,710938;7,968279;30603460;-10827712;-9557360;25038032;-5692112;Gardanne;13041
2021-04-12T16:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;11,036279;11,03042;11,212061;54,413673;10,40625;8,073769;29521840;-11884080;-8416976;24895962;-5191264;Gardanne;13041
2021-04-12T17:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;10,799219;10,799219;11,1;49,842457;9,363281;8,632342;29880516;-11845568;-8332656;24589520;-5421264;Gardanne;13041
2021-04-12T16:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;12,164209;12,171045;12,321436;48,163673;9,707031;8,808144;28108720;-7395888;-10510032;24209882;-6234208;Gardanne;13041
2021-04-12T16:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;11,285303;11,28042;11,415186;51,663673;9,027344;7,261269;28207024;-8768048;-11045584;24180186;-4909664;Gardanne;13041
2021-04-12T16:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;11,763818;11,764795;11,946436;50,663673;8,710938;7,948769;28290992;-9977392;-8736464;23147994;-5261408;Gardanne;13041
2021-04-12T16:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;11,082178;11,077295;11,212061;53,569923;9,363281;8,675331;27564976;-10828336;-7660240;22686170;-5007456;Gardanne;13041
2021-04-12T15:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;11,183496;11,166895;11,23501;55,79705;10,40625;7,585412;26730208;-10586784;-7555248;22541830;-4770192;Gardanne;13041
2021-04-12T15:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;12,303613;12,24502;12,32876;49,5158;9,707031;8,257286;25322208;-6974112;-9076912;21808646;-5681552;Gardanne;13041
2021-04-12T15:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;11,425684;11,33877;11,438135;52,92205;9,027344;6,757287;25428704;-7904928;-9751728;21798406;-4500368;Gardanne;13041
2021-04-12T15:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;11,946191;11,90127;11,98501;51,85955;8,710938;7,460412;25506528;-9048736;-7647408;20869638;-4810640;Gardanne;13041
2021-04-12T15:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;11,171777;11,135645;11,188135;55,42205;9,363281;8,108849;24776416;-9745056;-6708400;20391430;-4575632;Gardanne;13041
2021-04-12T14:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;11,137109;10,757227;11,135889;57,594845;10,404297;6,838781;23644726;-9311808;-6507008;19938612;-4339396;Gardanne;13041
2021-04-12T14:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;11,369531;11,038477;11,370264;54,657345;9,027344;6,268469;22357558;-7056960;-8239616;19167540;-4082116;Gardanne;13041
2021-04-12T14:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;12,241602;11,585352;12,245264;51,251095;9,710938;7,440344;22242870;-6548032;-7520768;19154228;-5108164;Gardanne;13041
2021-04-12T14:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;11,899805;11,632227;11,901514;53,626095;8,710938;6,893469;22428214;-8095296;-6398464;18351412;-4344772;Gardanne;13041
2021-04-12T14:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;11,110742;10,663477;11,120264;57,594845;9,363281;7,401281;21695030;-8649280;-5573120;17854772;-4130500;Gardanne;13041
2021-04-12T13:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;10,674951;10,100732;10,675928;62,82827;10,40625;5,833756;20481872;-8145920;-5380112;17271080;-3907623;Gardanne;13041
2021-04-12T13:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;11,017725;10,303857;11,019678;58,89077;9,025391;5,349381;19205968;-6272000;-6645776;16467752;-3658279;Gardanne;13041
2021-04-12T13:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;11,593896;10,725732;11,597803;57,57827;9,708984;6,427506;19084112;-6119936;-6013456;16430888;-4536103;Gardanne;13041
2021-04-12T13:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;11,577295;10,913232;11,582178;57,82827;8,710938;5,865006;19270480;-7183360;-5095440;15768360;-3870247;Gardanne;13041
2021-04-12T13:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;10,630029;10,038232;10,629053;62,51577;9,363281;6,450943;18533200;-7616000;-4372496;15253288;-3677223;Gardanne;13041
2021-04-12T12:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;10,071924;8,843896;10,068994;66,866135;10,404297;5,375114;17458818;-7096848;-4300096;14721168;-3486496;Gardanne;13041
2021-04-12T12:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;10,321924;9,297021;10,318994;62,241135;9,027344;5,242301;16197250;-5609488;-5133632;13890192;-3239456;Gardanne;13041
2021-04-12T12:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;10,79751;9,593896;10,803369;63,178635;9,708984;6,062614;16067202;-5499920;-4729664;13830288;-4010272;Gardanne;13041
2021-04-12T12:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;10,903955;9,515771;10,897119;61,178635;8,710938;5,843864;16253058;-6374416;-3880768;13300368;-3404576;Gardanne;13041
2021-04-12T12:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;10,015283;8,875146;10,006494;65,834885;9,365234;6,211051;15514754;-6704144;-3214656;12769424;-3230752;Gardanne;13041
2021-04-12T11:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;8,827295;7,442773;8,826563;74,483444;10,404297;4,04337;14793091;-6240432;-3391344;12473168;-3083128;Gardanne;13041
2021-04-12T11:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;9,248193;7,880273;9,248438;68,139694;9,025391;4,363682;13541763;-5049520;-3856752;11616080;-2835832;Gardanne;13041
2021-04-12T11:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;9,593896;8,083398;9,592188;70,702194;9,710938;4,402745;13406595;-4802736;-3757936;11538768;-3532664;Gardanne;13041
2021-04-12T11:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;9,522607;7,911523;9,514063;69,889694;8,710938;4,715245;13591427;-5677744;-2909040;11124560;-2966136;Gardanne;13041
2021-04-12T10:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;7,409082;6,146387;7,413232;83,629242;10,404297;3,633708;12676550;-5621664;-2733577;10689323;-2720171;Gardanne;13041
2021-04-12T11:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;8,972803;7,552148;8,967188;71,920944;9,363281;4,848057;12850563;-5921968;-2256240;10577744;-2803576;Gardanne;13041
2021-04-12T10:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;7,783105;6,380762;7,788232;78,316742;9,025391;4,118083;11413958;-4564896;-2983433;9794347;-2465195;Gardanne;13041
2021-04-12T10:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;8,098535;6,747949;8,100732;80,535492;9,710938;4,024333;11279302;-4203424;-3125769;9708843;-3112875;Gardanne;13041
2021-04-12T09:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;6,120752;5,997461;6,337549;90,594589;10,404297;3,441342;11256408;-5201872;-2355224;9494073;-2412944;Gardanne;13041
2021-04-12T10:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;7,905176;6,466699;7,913232;81,722992;8,710938;4,375896;11459014;-4918176;-2371593;9381675;-2581419;Gardanne;13041
2021-04-12T08:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;6,213525;5,963525;6,210596;93,826401;10,404297;2,574115;10730949;-4984048;-2230341;9049789;-2231379;Gardanne;13041
2021-04-12T07:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;6,188867;6,178613;6,562891;97,764877;10,404297;2,776225;10656766;-4850704;-2215046;8987021;-2196834;Gardanne;13041
2021-04-11T21:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;12,332666;12,338525;12,760889;85,046219;0,000977;2,408846;10656617;-4092063;-2359442;8986888;-1869108;Gardanne;13041
2021-04-12T04:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;8,306543;8,315332;10,311426;97,752533;6,714844;3,706395;10656617;-4522272;-2144541;8986888;-2090525;Gardanne;13041
2021-04-11T22:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;12,121973;12,118311;12,318994;82,354385;0,001953;2,125221;10656617;-4130320;-2298749;8986888;-1913395;Gardanne;13041
2021-04-11T23:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;11,505029;11,505029;12,285791;87,333817;0,000977;1,870056;10656617;-4165280;-2256830;8986888;-1950949;Gardanne;13041
2021-04-12T01:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;11,221826;11,141748;11,360742;89,575943;0,009766;2,943193;10656617;-4235312;-2161757;8986888;-2030723;Gardanne;13041
2021-04-12T03:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;10,281396;10,278467;10,819727;98,261475;5,056641;1,743956;10656617;-4337552;-2111226;8986888;-2072518;Gardanne;13041
2021-04-12T05:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;7,071191;7,080225;8,298975;98,266388;9,158203;3,093287;10656617;-4666032;-2172922;8986888;-2111280;Gardanne;13041
2021-04-12T00:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;11,421045;11,3771;11,603906;89,196976;0,000977;2,18341;10656617;-4196240;-2209896;8986888;-1992518;Gardanne;13041
2021-04-12T06:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;6,568262;6,570703;7,075586;98,404678;10,302734;2,257694;10656617;-4769680;-2199939;8986888;-2146524;Gardanne;13041
2021-04-12T02:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;10,960352;10,933252;11,035791;95,223083;1,128906;1,900564;10656617;-4293904;-2127920;8986888;-2055241;Gardanne;13041
2021-04-11T20:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;12,81167;12,803857;13,986719;80,601181;0,000977;3,027612;10653033;-4033812;-2446095;8984328;-1800095;Gardanne;13041
2021-04-12T10:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;7,58291;6,294824;7,585107;81,597992;9,363281;4,579021;10717638;-5193120;-1676809;8824107;-2420907;Gardanne;13041
2021-04-11T19:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;13,879785;13,884912;14,718652;76,865723;0,000977;3,044566;10422007;-3842998;-2497514;8788975;-1611366;Gardanne;13041
2021-04-12T09:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;6,349756;5,966211;6,345361;86,563339;9,027344;3,871029;9936472;-4120528;-2544152;8531001;-2133392;Gardanne;13041
2021-04-12T09:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;6,770166;6,497461;6,767236;87,344589;9,710938;3,636654;9818200;-3730384;-2792472;8454713;-2755984;Gardanne;13041
2021-04-11T18:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;14,789941;14,660059;15,214502;72,173309;0,000977;2,515822;10018277;-3599346;-2490427;8447114;-1498466;Gardanne;13041
2021-04-11T17:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;15,182275;14,595361;15,181787;72,594376;0,000977;2,465213;9706605;-3343804;-2442684;8183614;-1412114;Gardanne;13041
2021-04-12T09:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;6,48208;6,278711;6,525049;88,750839;8,710938;4,363217;9978456;-4315600;-2115096;8173114;-2243472;Gardanne;13041
2021-04-12T08:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;6,130518;6,1354;6,288721;92,107651;9,027344;3,113177;9327557;-3852528;-2448453;8008893;-1913171;Gardanne;13041
2021-04-12T08:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;6,693506;6,54165;6,773096;90,263901;9,708984;3,08974;9252293;-3511024;-2680901;7967421;-2542419;Gardanne;13041
2021-04-12T07:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;6,263086;6,272363;6,703516;95,577377;9,027344;2,97935;9250814;-3682320;-2502790;7942542;-1827682;Gardanne;13041
2021-04-11T21:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;12,749658;12,744775;13,339014;81,108719;0,005859;2,526033;9250665;-2813599;-2753170;7942408;-1468980;Gardanne;13041
2021-04-11T22:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;12,275293;12,274561;12,693994;83,791885;0,006836;1,640846;9250665;-2836496;-2699645;7942408;-1517363;Gardanne;13041
2021-04-12T03:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;9,761865;9,762842;10,882227;97,136475;4,177734;1,892393;9250665;-3038096;-2595066;7942408;-1652422;Gardanne;13041
2021-04-12T04:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;8,30459;8,315332;9,733301;97,033783;5,677734;3,526707;9250665;-3268896;-2565917;7942408;-1669917;Gardanne;13041
2021-04-12T05:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;7,075098;7,080225;8,28335;96,922638;7,822266;2,640162;9250665;-3453616;-2549242;7942408;-1707056;Gardanne;13041
2021-04-11T23:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;11,286279;11,286279;12,207666;87,193192;0,006836;1,893494;9250665;-2861216;-2676670;7942408;-1556709;Gardanne;13041
2021-04-12T00:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;11,009912;11,009912;11,291406;91,884476;0,016602;2,659973;9250665;-2892688;-2649192;7942408;-1593414;Gardanne;13041
2021-04-12T02:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;10,88418;10,855127;11,082666;97,176208;1,884766;1,322439;9250665;-2934032;-2604592;7942408;-1638473;Gardanne;13041
2021-04-12T06:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;6,695215;6,695703;7,044336;97,123428;8,970703;1,999881;9250665;-3570064;-2528643;7942408;-1760220;Gardanne;13041
2021-04-12T01:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;10,952295;10,954248;11,095117;92,997818;0,111328;0,990068;9250665;-2914352;-2618461;7942408;-1620355;Gardanne;13041
2021-04-11T20:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;13,354639;13,366357;13,971094;76,601181;0,005859;2,605737;9248617;-2755348;-2839823;7940872;-1406623;Gardanne;13041
2021-04-12T07:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;6,697168;6,694238;7,125391;93,796127;9,708984;2,924662;9182718;-3392528;-2658438;7907214;-2493538;Gardanne;13041
2021-04-12T03:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;10,423975;10,419092;11,804102;94,323975;4,794922;2,384581;9182569;-3000208;-2574074;7907080;-2304198;Gardanne;13041
2021-04-12T01:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;12,320459;12,282373;12,470117;83,185318;0,025391;2,388506;9182569;-2873904;-2581597;7907080;-2248067;Gardanne;13041
2021-04-12T05:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;7,560449;7,5646;8,8146;94,453888;8,591797;2,757349;9182569;-3254448;-2621434;7907080;-2369840;Gardanne;13041
2021-04-12T06:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;7,134668;7,133203;7,528711;94,842178;9,644531;2,062381;9182569;-3330960;-2644867;7907080;-2424284;Gardanne;13041
2021-04-12T02:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;11,687891;11,683252;12,332666;92,394958;1,332031;2,806814;9182569;-2942224;-2566704;7907080;-2283081;Gardanne;13041
2021-04-11T21:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;13,338525;13,338525;13,854639;78,264969;0;2,846346;9182569;-2825375;-2609298;7907080;-2057268;Gardanne;13041
