Forecast timestamp;Position;Forecast base;2 metre temperature;Minimum temperature at 2 metres;Maximum temperature at 2 metres;Relative humidity;Total water precipitation;Wind speed;Downward short-wave radiation flux;Surface latent heat flux;Surface sensible heat flux;Surface net solar radiation;Surface net thermal radiation;Commune;code_commune
2021-04-11T22:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;12,994043;12,977686;13,334619;78,291885;0,000977;2,101783;9182569;-2840592;-2598269;7907080;-2114099;Gardanne;13041
2021-04-12T04:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;8,825098;8,830957;10,342676;94,283783;6,439453;4,15952;9182569;-3141920;-2597661;7907080;-2330909;Gardanne;13041
2021-04-11T23:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;12,573389;12,567529;12,988916;82,333817;0,000977;1,323181;9182569;-2852000;-2594750;7907080;-2162405;Gardanne;13041
2021-04-12T00:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;12,464014;12,463037;12,619531;82,728226;0,000977;1,644348;9182569;-2859920;-2593384;7907080;-2208582;Gardanne;13041
2021-04-11T20:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;13,84585;13,850732;14,564844;74,507431;0;3,160424;9179497;-2800404;-2623247;7904520;-1980319;Gardanne;13041
2021-04-11T19:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;14,005762;13,994287;14,359277;73,928223;0,005859;3,267222;9090807;-2621366;-2888682;7805935;-1314022;Gardanne;13041
2021-04-11T19:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;14,638574;14,634912;15,671777;71,428223;0;3,66566;8994551;-2733494;-2569706;7745007;-1825894;Gardanne;13041
2021-04-12T08:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;6,504053;6,369775;6,569971;91,576401;8,710938;3,535052;9379269;-4040432;-2063429;7682749;-2027859;Gardanne;13041
2021-04-12T09:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;6,286279;5,974023;6,282861;88,282089;9,363281;4,285092;9238104;-4594640;-1403416;7609914;-2084752;Gardanne;13041
2021-04-12T07:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;6,531152;6,522363;6,906641;94,952377;8,710938;3,088725;9281534;-3917328;-2097798;7603086;-1943906;Gardanne;13041
2021-04-12T05:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;7,368066;7,361475;8,53335;95,485138;7,494141;3,093287;9281385;-3799216;-2125818;7602952;-1822768;Gardanne;13041
2021-04-12T06:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;6,921777;6,914453;7,356836;96,029678;8,644531;2,406131;9281385;-3868048;-2112899;7602952;-1875676;Gardanne;13041
2021-04-11T21:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;12,899072;12,901025;13,651514;81,108719;0;3,041658;9281385;-3388063;-2282130;7602952;-1588276;Gardanne;13041
2021-04-11T22:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;12,275293;12,274561;12,912744;83,83876;0,010742;1,929908;9281385;-3406864;-2251133;7602952;-1632563;Gardanne;13041
2021-04-12T00:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;10,984521;10,978662;11,213281;93,040726;0,014648;3,199035;9281385;-3469200;-2200168;7602952;-1699142;Gardanne;13041
2021-04-11T23:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;11,213037;11,223779;12,207666;88,693192;0,009766;2,620056;9281385;-3443360;-2227646;7602952;-1669349;Gardanne;13041
2021-04-12T01:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;11,034326;10,954248;11,048242;92,654068;0,037109;1,732256;9281385;-3488816;-2171485;7602952;-1726595;Gardanne;13041
2021-04-12T02:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;11,062891;11,042627;11,238916;95,019958;1,560547;1,197439;9281385;-3509008;-2155056;7602952;-1745993;Gardanne;13041
2021-04-12T03:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;10,037256;10,028467;11,054102;95,761475;4,265625;2,259581;9281385;-3559824;-2144506;7602952;-1761478;Gardanne;13041
2021-04-12T04:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;8,553613;8,549707;10,030176;95,565033;5,472656;4,511082;9281385;-3694880;-2138397;7602952;-1779997;Gardanne;13041
2021-04-11T20:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;13,638818;13,647607;14,424219;74,507431;0;3,246362;9279337;-3327764;-2351375;7601416;-1528479;Gardanne;13041
2021-04-11T18:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;14,308496;14,300684;14,964502;74,360809;0,005859;1,121291;8820709;-2468850;-2933819;7573643;-1234530;Gardanne;13041
2021-04-11T19:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;14,424707;14,150537;14,546777;73,021973;0;3,85316;9075959;-3195318;-2370538;7434735;-1397222;Gardanne;13041
2021-04-11T18:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;15,677637;15,675684;15,948877;65,892059;0;3,804885;8617445;-2625010;-2446907;7420043;-1697762;Gardanne;13041
2021-04-11T17:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;14,971338;14,657861;15,369287;71,313126;0,005859;2,930057;8617069;-2304956;-2889148;7396670;-1162642;Gardanne;13041
2021-04-11T17:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;16,151025;15,876611;16,213037;66,125626;0;2,437869;8387181;-2517948;-2344380;7221054;-1585042;Gardanne;13041
2021-04-11T18:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;14,325098;14,331934;15,167627;74,892059;0;2,144728;8765925;-3073522;-2391099;7179915;-1301346;Gardanne;13041
2021-04-12T08:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;6,102686;6,10415;6,257471;92,107651;9,363281;3,699115;8657861;-4325616;-1354309;7131837;-1876563;Gardanne;13041
2021-04-12T05:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;7,101465;7,09585;8,40835;95,735138;8,320313;2,983912;8582505;-4047024;-1397242;7070472;-1691696;Gardanne;13041
2021-04-12T03:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;9,891748;9,887842;11,257227;95,167725;4,443359;2,431456;8582505;-3765648;-1407226;7070472;-1632454;Gardanne;13041
2021-04-12T06:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;6,709863;6,711328;7,059961;96,248428;9,310547;2,093631;8582505;-4121488;-1393539;7070472;-1741020;Gardanne;13041
2021-04-11T21:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;12,681299;12,682275;13,214014;82,171219;0,000977;3,151033;8582505;-3532447;-1624722;7070472;-1452084;Gardanne;13041
2021-04-12T01:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;11,770654;11,766748;11,860742;88,466568;0,078125;2,669756;8582505;-3625520;-1467997;7070472;-1586563;Gardanne;13041
2021-04-12T04:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;8,415918;8,409082;9,905176;95,846283;6,195313;4,245457;8582505;-3923744;-1400093;7070472;-1653277;Gardanne;13041
2021-04-11T23:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;11,878076;11,880029;12,270166;88,849442;0,00293;1,948181;8582505;-3586720;-1542078;7070472;-1528037;Gardanne;13041
2021-04-11T22:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;12,246973;12,243311;12,756494;84,43251;0,00293;2,273658;8582505;-3563024;-1577853;7070472;-1494323;Gardanne;13041
2021-04-12T00:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;11,881006;11,884912;11,947656;88,353226;0,004883;2,050598;8582505;-3598224;-1513576;7070472;-1561670;Gardanne;13041
2021-04-12T02:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;11,241602;11,245752;11,738916;95,254333;1,466797;2,916189;8582505;-3698448;-1413680;7070472;-1616201;Gardanne;13041
2021-04-12T07:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;6,232813;6,225488;6,734766;94,764877;9,363281;3,315287;8582654;-4190224;-1383558;7070094;-1805922;Gardanne;13041
2021-04-11T20:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;13,207178;13,210107;13,892969;79,257431;0,000977;3,472924;8579945;-3464468;-1700111;7068424;-1393823;Gardanne;13041
2021-04-11T17:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;15,149072;14,626611;15,150537;70,906876;0;3,765994;8548461;-2882236;-2301884;6999870;-1217682;Gardanne;13041
2021-04-11T19:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;13,945215;13,947412;15,046777;74,615723;0,000977;3,864878;8415991;-3321782;-1732586;6932975;-1292134;Gardanne;13041
2021-04-11T16:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;14,794092;14,608789;15,575342;75,304489;0,000977;3,203424;8111437,5;-2795706;-2036894;6843307;-1167105;Gardanne;13041
2021-04-11T16:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;15,237451;14,218164;15,465967;71,116989;0,005859;3,137017;7813453,5;-2032570;-2686110;6705579;-1048321;Gardanne;13041
2021-04-11T18:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;15,059473;15,066309;15,761377;69,985809;0,000977;3,949416;8047589;-3095538;-1705531;6627467;-1188578;Gardanne;13041
2021-04-11T17:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;16,025049;15,532861;16,056787;64,531876;0,000977;2,336307;7648365;-2808764;-1626044;6296382;-1082898;Gardanne;13041
2021-04-11T16:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;15,789209;15,452539;16,059717;70,085739;0;3,472955;7228237,5;-2264506;-1965214;6225323;-1357441;Gardanne;13041
2021-04-11T16:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;15,071436;14,952539;15,465967;71,085739;0;3,605767;7592269,5;-2610618;-2088606;6217643;-1072257;Gardanne;13041
2021-04-11T15:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;14,353418;14,346582;15,119287;70,452057;0,005859;1,718512;7096327,5;-1827584;-2591962;6088862;-967687;Gardanne;13041
2021-04-11T15:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;15,000879;14,299707;15,009912;69,545807;0,000977;2,620855;7205895,5;-2353408;-1858522;6078366;-1064967;Gardanne;13041
2021-04-11T14:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;14,939111;14,069238;14,94082;69,042099;0,005859;3,971619;6759769;-1594027;-2429942;5795450;-886235;Gardanne;13041
2021-04-11T15:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;14,877832;14,830957;15,181787;67,858307;0;2,265387;7073799,5;-2425856;-2031066;5790878;-993927;Gardanne;13041
2021-04-11T15:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;15,495996;14,971582;15,494287;66,389557;0;2,339605;6392327,5;-2041600;-1734106;5506718;-1225479;Gardanne;13041
2021-04-11T14:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;15,160791;13,694238;15,15957;68,885849;0;4,807557;6596953;-2138795;-1784054;5397114;-880091;Gardanne;13041
2021-04-11T14:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;14,145166;13,022363;14,143945;75,698349;0,000977;3,245057;6380633;-1942699;-1734390;5384826;-973403;Gardanne;13041
2021-04-11T16:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;15,338037;14,765039;15,684717;72,835739;0,000977;3,808892;6240077,5;-2349754;-1261726;5136299;-875649;Gardanne;13041
2021-04-11T14:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;14,808252;14,100488;14,97207;72,042099;0;3,448182;5930329;-1860267;-1576182;5106810;-1113691;Gardanne;13041
2021-04-11T15:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;14,700098;14,268457;14,697412;70,608307;0,000977;1,921637;5173767,5;-2020096;-1041370;4257182;-756615;Gardanne;13041
2021-04-11T14:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;14,091455;13,366113;14,300195;74,604599;0,000977;3,897401;4806489;-1839787;-994294;3949946;-686043;Gardanne;13041
2021-04-11T13:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;13,971582;11,868066;13,971826;77,015335;0,005859;3,283467;4429291,5;-1078275;-1339276;3801466;-623111;Gardanne;13041
2021-04-11T13:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;13,590723;11,993066;13,721826;82,859085;0,000977;3,095967;4440299,5;-1234435;-1027724;3756410;-731911;Gardanne;13041
2021-04-11T13:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;14,837793;12,977441;14,924951;75,046585;0;3,174092;4357099,5;-1371907;-947596;3748986;-857991;Gardanne;13041
2021-04-11T13:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;13,671777;11,602441;13,674951;81,171585;0;3,927999;4046059,25;-1473795;-829324;3310970;-562567;Gardanne;13041
2021-04-11T13:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;14,297754;12,524316;14,315576;74,702835;0,000977;2,91628;3829227,25;-1409539;-648588;3148922;-579335;Gardanne;13041
2021-04-11T12:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;12,942285;11,777979;12,949365;84,447647;0;2,457932;2100294,25;-710036;-348183;1804669;-547937;Gardanne;13041
2021-04-11T12:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;11,854395;10,762354;11,855615;90,260147;0,000977;2,254807;2098246,25;-581908;-269975;1775485;-466337;Gardanne;13041
2021-04-11T12:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;12,67373;11,746729;12,668115;85,478897;0,000977;2,446213;2106694,25;-743572;-209943;1732605;-417313;Gardanne;13041
2021-04-11T12:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;11,855371;10,637354;11,855615;89,822647;0,004883;2,473557;2012742,25;-554516;-358679;1726589;-351841;Gardanne;13041
2021-04-11T12:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;11,631738;10,543604;11,636865;93,885147;0;2,805588;1733958,25;-660500;-192535;1418621;-301537;Gardanne;13041
2021-04-11T11:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;11,70376;11,193262;11,693994;88,027527;0;1,655163;1373362,875;-475295;-216574;1179850;-478250;Gardanne;13041
2021-04-11T11:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;10,983057;10,287012;10,975244;91,996277;0,004883;2,108288;1344946,875;-406687;-194686;1152330;-297642;Gardanne;13041
2021-04-11T11:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;11,637354;10,771387;11,631494;89,683777;0,000977;1,6161;1395122,875;-501535;-119934;1145802;-360298;Gardanne;13041
2021-04-11T11:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;10,531885;10,271387;10,553369;93,433777;0,000977;1,702038;1226162,875;-390431;-87038;1037641;-408362;Gardanne;13041
2021-04-11T11:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;10,576807;10,349512;10,709619;95,152527;0;2,495007;1035442,813;-447391;-85374;846921;-260202;Gardanne;13041
2021-04-11T10:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;11,104883;10,119287;11,107813;91,872955;0;1,861826;931236,625;-263208;-104009;800163;-406812;Gardanne;13041
2021-04-11T10:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;10,255273;9,494287;10,248438;94,91983;0,000977;2,072764;876260,625;-236200;51639;740579;-363868;Gardanne;13041
2021-04-11T10:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;10,335352;9,197412;10,342188;95,310455;0,004883;2,053233;851876,625;-244392;-40265;728675;-257692;Gardanne;13041
2021-04-11T10:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;10,575586;9,322412;10,576563;94,29483;0,000977;2,021983;878116,625;-252456;-27721;720483;-306076;Gardanne;13041
2021-04-11T10:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;10,292383;9,384912;10,295313;97,54483;0;2,064951;731172,625;-265896;-6857;596323;-218972;Gardanne;13041
2021-04-11T09:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;10,110742;8,767969;10,115625;93,983627;0;1,624493;352456,2188;-83595;9907;303093;-346108;Gardanne;13041
2021-04-11T09:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;9,172266;8,080469;9,1625;94,733627;0,004883;1,483868;348328,2188;-133259;84787;298005;-233468;Gardanne;13041
2021-04-11T09:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;9,388086;8,955469;9,459375;97,827377;0;1,976056;331176,2188;-117387;189491;279413;-327292;Gardanne;13041
2021-04-11T09:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;9,31875;7,689844;9,31875;94,343002;0,000977;1,472149;336968,2188;-71051;53555;276629;-271548;Gardanne;13041
2021-04-11T09:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;9,365625;8,392969;9,365625;96,046127;0;1,581524;315528,2188;-134923;71219;257461;-193532;Gardanne;13041
2021-04-11T08:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;8,022852;7,667139;8,016016;93,604736;0,004883;0,785493;111592;-71513;101060;95608;-214430;Gardanne;13041
2021-04-11T08:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;8,627344;7,917139;8,625391;90,604736;0;0,816743;110560;-42073;43844;95056;-313054;Gardanne;13041
2021-04-11T08:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;7,730859;7,245264;7,734766;94,651611;0,001953;0,887055;112080;-27289;59844;92064;-257630;Gardanne;13041
2021-04-11T08:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;8,551172;7,839014;8,547266;96,057861;0;1,101899;94448;-82521;206404;79776;-305182;Gardanne;13041
2021-04-11T08:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;8,288477;7,948389;8,281641;93,057861;0;0,094087;93016;-70169;87748;75912;-175582;Gardanne;13041
2021-04-11T06:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;8,714502;8,719629;8,919336;90,581894;0;1,730458;0;-64282;63328,375;0;-27245,875;Gardanne;13041
2021-04-11T06:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;8,798486;8,547754;8,841211;89,738144;0,004883;1,480458;0;-45050;61216,375;0;-16797,875;Gardanne;13041
2021-04-11T07:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;8,017969;7,830469;8,665674;93,843781;0;0,876304;0;-66939;83816;0;-141531,375;Gardanne;13041
2021-04-11T07:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;7,992578;8,002344;8,946924;93,796906;0,004883;0,712242;0;-61499;95208;0;-135259,375;Gardanne;13041
2021-04-11T06:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;9,420557;9,422754;9,747461;88,394394;0;0,816395;0;-41754;39936,375;0;-84045,875;Gardanne;13041
2021-04-11T07:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;8,226953;8,080469;8,618799;95,750031;0;1,360679;0;-79803;198248;0;-250363,375;Gardanne;13041
2021-04-11T06:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;8,902979;8,907129;9,169336;90,753769;0,001465;1,51952;0;-23962;30720,375;0;-26717,875;Gardanne;13041
2021-04-11T07:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;8,339258;8,346094;9,165674;91,984406;0;1,423179;0;-32891;54312;0;-235067,375;Gardanne;13041
2021-04-11T06:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;8,835596;8,782129;9,091211;93,285019;0,000488;1,949208;0;-83066;135072,375;0;-97949,875;Gardanne;13041
2021-04-11T07:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;7,464258;7,455469;8,868799;94,906281;0,000977;1,610679;0;-24251;54120;0;-172859,375;Gardanne;13041
2021-04-11T05:00:00+02:00;43,475,5,45;2021-04-11T05:00:00+02:00;8,711572;;;87,394806;;2,357613;;;;;;Gardanne;13041
2021-04-11T05:00:00+02:00;43,475,5,475;2021-04-11T05:00:00+02:00;8,883447;;;87,191681;;3,25605;;;;;;Gardanne;13041
2021-04-11T05:00:00+02:00;43,45,5,45;2021-04-11T05:00:00+02:00;9,132471;;;86,176056;;2,834175;;;;;;Gardanne;13041
2021-04-11T05:00:00+02:00;43,45,5,475;2021-04-11T05:00:00+02:00;9,647119;;;84,738556;;3,146675;;;;;;Gardanne;13041
2021-04-11T05:00:00+02:00;43,45,5,5;2021-04-11T05:00:00+02:00;8,6979;;;88,082306;;4,021675;;;;;;Gardanne;13041
